Number of thread,Nanoseconds
1, 3328791
2, 1702667
3, 1166584
4, 895042
5, 731250
6, 1173875
7, 1006250
8, 979791
9, 988750
10, 1150375
11, 1423667
12, 1145291
13, 953292
14, 1094792
15, 980625
16, 955625
17, 1222042
18, 954375
19, 934667
20, 955292
21, 971375
22, 1060125
23, 910875
24, 937917
25, 1063000
26, 1113750
27, 1150875
28, 1084750
29, 1073375
30, 1257834
31, 1075459
32, 1351166
33, 1111083
34, 873292
35, 872375
36, 837250
37, 884083
38, 864959
39, 1253000
40, 1015708
1, 3373375
2, 1717375
3, 1155917
4, 881583
5, 728083
6, 932916
7, 978125
8, 837500
9, 790625
10, 727750
11, 677125
12, 619583
13, 603209
14, 563875
15, 577792
16, 675583
17, 654375
18, 654292
19, 620500
20, 701125
21, 627250
22, 627625
23, 685708
24, 671458
25, 669375
26, 644125
27, 690000
28, 648709
29, 734792
30, 822584
31, 887792
32, 758708
33, 736708
34, 699292
35, 618750
36, 664958
37, 648458
38, 651667
39, 632167
40, 648000
1, 3335208
2, 1689750
3, 1146375
4, 891708
5, 724625
6, 636750
7, 600416
8, 887583
9, 793917
10, 725209
11, 672834
12, 621708
13, 707792
14, 801333
15, 785167
16, 912625
17, 995500
18, 1051417
19, 1066791
20, 903458
21, 1058083
22, 1141291
23, 860042
24, 991000
25, 803125
26, 833125
27, 899959
28, 753708
29, 787833
30, 814916
31, 663292
32, 613292
33, 625083
34, 672792
35, 692209
36, 688125
37, 672167
38, 756833
39, 788500
40, 864959
1, 3371959
2, 1699083
3, 1179291
4, 895625
5, 736625
6, 628750
7, 549541
8, 869666
9, 792917
10, 726375
11, 695584
12, 738000
13, 800000
14, 889041
15, 867917
16, 790000
17, 791167
18, 853292
19, 758583
20, 1007542
21, 769417
22, 938666
23, 789708
24, 1345292
25, 1079208
26, 795375
27, 835375
28, 1218625
29, 763833
30, 794167
31, 1023250
32, 1195167
33, 1136042
34, 1066708
35, 1187667
36, 1035458
37, 1127333
38, 1208333
39, 1195166
40, 996584
1, 3365792
2, 2024208
3, 1280958
4, 1222750
5, 810625
6, 2097250
7, 1090708
8, 987583
9, 1587750
10, 1106750
11, 1039417
12, 993959
13, 1183042
14, 1705417
15, 1568000
16, 784458
17, 845667
18, 1193875
19, 890167
20, 1284125
21, 1029541
22, 1169375
23, 1165292
24, 728917
25, 1213250
26, 955416
27, 798667
28, 875500
29, 1277792
30, 1029458
31, 865917
32, 1200875
33, 1156833
34, 956250
35, 957167
36, 1203083
37, 999708
38, 842333
39, 787875
40, 787584
1, 3405667
2, 1763833
3, 1222584
4, 948167
5, 884334
6, 811542
7, 855041
8, 1187041
9, 862750
10, 801375
11, 719708
12, 685208
13, 792959
14, 651709
15, 738708
16, 691667
17, 672000
18, 704333
19, 666875
20, 702583
21, 721292
22, 690875
23, 682625
24, 690917
25, 817041
26, 769042
27, 691250
28, 779000
29, 851625
30, 905542
31, 772167
32, 797292
33, 872583
34, 741375
35, 757667
36, 675042
37, 683833
38, 751583
39, 851209
40, 834083
1, 3414750
2, 1780416
3, 1220917
4, 1421000
5, 781667
6, 1199417
7, 1327417
8, 1131667
9, 1160375
10, 1275083
11, 909042
12, 1319959
13, 934625
14, 937458
15, 1088042
16, 1115625
17, 1141625
18, 1036459
19, 1082750
20, 953708
21, 941375
22, 1138875
23, 1224542
24, 840833
25, 1076750
26, 968584
27, 916667
28, 886042
29, 1092125
30, 1001625
31, 1327250
32, 892250
33, 967584
34, 994417
35, 871334
36, 922875
37, 985292
38, 900000
39, 1008959
40, 787250
1, 3374583
2, 1751625
3, 1266500
4, 926500
5, 943000
6, 898500
7, 730541
8, 867583
9, 799334
10, 720958
11, 692083
12, 632292
13, 657416
14, 709500
15, 753625
16, 689750
17, 732292
18, 660750
19, 658417
20, 729875
21, 736959
22, 729375
23, 696375
24, 861792
25, 789250
26, 662750
27, 715792
28, 632500
29, 692875
30, 729584
31, 664833
32, 648875
33, 708916
34, 755042
35, 844791
36, 745708
37, 636583
38, 802958
39, 814375
40, 702459
1, 3333792
2, 1695209
3, 1216500
4, 895916
5, 748250
6, 1112500
7, 611959
8, 944542
9, 823084
10, 1163708
11, 725875
12, 702583
13, 1037583
14, 624666
15, 903625
16, 758292
17, 688541
18, 736958
19, 670875
20, 793792
21, 679916
22, 870458
23, 718083
24, 951500
25, 755917
26, 633167
27, 681167
28, 712584
29, 987459
30, 790458
31, 856375
32, 989875
33, 1097541
34, 775375
35, 843000
36, 934542
37, 813000
38, 759666
39, 770834
40, 1037625
1, 3382292
2, 1708667
3, 1190750
4, 939584
5, 1339292
6, 650667
7, 756458
8, 950250
9, 807250
10, 1013333
11, 689167
12, 733333
13, 760333
14, 934542
15, 803334
16, 725625
17, 742375
18, 774666
19, 775083
20, 792333
21, 938042
22, 684167
23, 723584
24, 644459
25, 734458
26, 861958
27, 812709
28, 779333
29, 920208
30, 599334
31, 810041
32, 700125
33, 804167
34, 725250
35, 818667
36, 929167
37, 733833
38, 871291
39, 888667
40, 931125
1, 3413125
2, 1797125
3, 1447375
4, 1504250
5, 1075750
6, 1195291
7, 1034958
8, 1046375
9, 859209
10, 785084
11, 1277375
12, 1721292
13, 736458
14, 1040500
15, 1253167
16, 1255334
17, 1423458
18, 2076042
19, 876292
20, 1017542
21, 1031458
22, 920958
23, 1049541
24, 1815416
25, 1837292
26, 1260625
27, 990375
28, 876417
29, 806000
30, 1188958
31, 1068875
32, 1437709
33, 1128208
34, 1047500
35, 1243292
36, 1005000
37, 793042
38, 943542
39, 690208
40, 827334
1, 3359000
2, 1710000
3, 1162083
4, 898708
5, 1377792
6, 1169208
7, 909375
8, 997542
9, 865375
10, 780875
11, 855708
12, 699542
13, 664583
14, 612833
15, 1070291
16, 665709
17, 628125
18, 737833
19, 638666
20, 607666
21, 630167
22, 804666
23, 757750
24, 813083
25, 738000
26, 661834
27, 678167
28, 754334
29, 703166
30, 757500
31, 817791
32, 767542
33, 894250
34, 750709
35, 768542
36, 762375
37, 1088292
38, 773125
39, 959583
40, 887792
1, 3498292
2, 1755292
3, 1203291
4, 944417
5, 1424500
6, 1285583
7, 997458
8, 1029292
9, 872459
10, 1108875
11, 963500
12, 1095625
13, 994208
14, 870959
15, 800917
16, 1101917
17, 1353833
18, 767125
19, 995084
20, 900333
21, 908875
22, 1251791
23, 685708
24, 677209
25, 1022125
26, 998208
27, 1074667
28, 986750
29, 809917
30, 885167
31, 837292
32, 713417
33, 1121083
34, 819500
35, 1000792
36, 1022959
37, 1170375
38, 991375
39, 993833
40, 865791
1, 3431333
2, 1715542
3, 1424625
4, 1271625
5, 1303041
6, 1479666
7, 1118708
8, 1019750
9, 1183000
10, 1355334
11, 985375
12, 1181916
13, 905167
14, 1451541
15, 1017167
16, 988458
17, 916541
18, 1065125
19, 1238541
20, 993000
21, 2857375
22, 3564125
23, 3394959
24, 1219250
25, 1074500
26, 1194375
27, 844375
28, 1117541
29, 1201208
30, 1151459
31, 919417
32, 951084
33, 1034875
34, 879541
35, 983250
36, 868666
37, 927334
38, 989208
39, 981167
40, 862417
1, 3361792
2, 1754791
3, 1213125
4, 1018875
5, 1010042
6, 638500
7, 1062792
8, 884833
9, 821875
10, 740792
11, 711334
12, 911458
13, 829625
14, 641167
15, 690791
16, 711292
17, 769208
18, 780208
19, 733791
20, 656208
21, 758125
22, 733417
23, 690083
24, 774916
25, 771208
26, 935583
27, 809792
28, 739417
29, 702792
30, 814708
31, 651833
32, 758208
33, 818208
34, 817667
35, 940875
36, 1076333
37, 960708
38, 961000
39, 1002291
40, 908417
1, 3397750
2, 1760750
3, 1203542
4, 998875
5, 751667
6, 1192625
7, 994542
8, 1006417
9, 865000
10, 764042
11, 694250
12, 661042
13, 636500
14, 601709
15, 904375
16, 766417
17, 694208
18, 841541
19, 823125
20, 849167
21, 816791
22, 768958
23, 708875
24, 956167
25, 725000
26, 711417
27, 760958
28, 675625
29, 667458
30, 663584
31, 753083
32, 742583
33, 930667
34, 935625
35, 654417
36, 840416
37, 870833
38, 898375
39, 728417
40, 771792
1, 3354375
2, 1719167
3, 1315792
4, 1273750
5, 1443250
6, 1270959
7, 1056666
8, 903209
9, 819208
10, 1005541
11, 793625
12, 1159125
13, 1077000
14, 902125
15, 865417
16, 935042
17, 749042
18, 832250
19, 836083
20, 920625
21, 1071208
22, 944584
23, 1044584
24, 896500
25, 894292
26, 968750
27, 714000
28, 826042
29, 1141583
30, 1207541
31, 1138250
32, 998917
33, 830083
34, 830791
35, 877334
36, 1023500
37, 917917
38, 1483834
39, 1411125
40, 913084
1, 3339250
2, 1903166
3, 1331209
4, 1059667
5, 929541
6, 794792
7, 1241875
8, 1252083
9, 1015750
10, 1242625
11, 1093834
12, 943084
13, 1242792
14, 963875
15, 1058625
16, 1235542
17, 865083
18, 1078833
19, 803709
20, 1149042
21, 1068291
22, 906375
23, 991084
24, 951875
25, 906750
26, 965500
27, 1240834
28, 1111166
29, 915875
30, 1180250
31, 1016333
32, 817500
33, 834833
34, 1345583
35, 1334875
36, 1225000
37, 1002833
38, 926708
39, 1085750
40, 1167792
1, 3620000
2, 1719625
3, 1232875
4, 987458
5, 1489500
6, 1272167
7, 1453500
8, 935542
9, 1572084
10, 1039750
11, 1144083
12, 1157125
13, 1236125
14, 1253250
15, 950250
16, 919667
17, 805500
18, 975167
19, 886208
20, 872834
21, 1270875
22, 1227459
23, 1090250
24, 1108458
25, 928709
26, 1094625
27, 1302791
28, 1499375
29, 1001333
30, 895708
31, 1132417
32, 1034375
33, 888750
34, 808583
35, 772833
36, 834750
37, 912750
38, 944917
39, 972208
40, 794542
1, 3403417
2, 1806458
3, 1322875
4, 1082959
5, 835125
6, 822792
7, 1154084
8, 954834
9, 886250
10, 1048917
11, 1275250
12, 1419667
13, 944083
14, 1054292
15, 863333
16, 1128875
17, 1007583
18, 1596333
19, 978541
20, 825666
21, 600750
22, 864958
23, 854500
24, 883417
25, 935541
26, 795458
27, 911375
28, 836250
29, 827917
30, 710458
31, 685791
32, 1011375
33, 938083
34, 666792
35, 1091000
36, 994458
37, 964834
38, 762000
39, 652041
40, 683458
1, 3494292
2, 1743083
3, 1308250
4, 978458
5, 802584
6, 651958
7, 567625
8, 639542
9, 825916
10, 1103042
11, 693666
12, 835917
13, 847709
14, 817375
15, 858667
16, 983792
17, 740708
18, 684083
19, 741250
20, 790708
21, 604542
22, 613750
23, 641084
24, 884666
25, 787500
26, 995083
27, 802916
28, 679125
29, 701500
30, 1053125
31, 706667
32, 949959
33, 689416
34, 1035875
35, 863875
36, 983167
37, 765584
38, 806542
39, 954250
40, 1037833
1, 3372000
2, 1789208
3, 1320292
4, 1048125
5, 1606125
6, 1697708
7, 1006708
8, 1885292
9, 2223000
10, 1385291
11, 1101667
12, 1299708
13, 833625
14, 1112875
15, 1101083
16, 860750
17, 927917
18, 1035667
19, 879875
20, 1247750
21, 977041
22, 1119667
23, 1319292
24, 978041
25, 960333
26, 1108250
27, 923208
28, 1240584
29, 1238667
30, 1652542
31, 1234584
32, 1244417
33, 1334250
34, 1499625
35, 1366791
36, 1120458
37, 1114917
38, 1568750
39, 1456000
40, 1118042
1, 3457792
2, 1736792
3, 2678333
4, 1218750
5, 912083
6, 1037041
7, 711666
8, 915666
9, 794084
10, 775625
11, 969750
12, 664500
13, 684167
14, 897750
15, 884667
16, 792000
17, 924334
18, 912083
19, 868500
20, 976666
21, 874000
22, 774417
23, 1027292
24, 1010375
25, 915083
26, 763833
27, 783625
28, 687042
29, 731625
30, 584292
31, 750250
32, 897417
33, 738375
34, 768750
35, 1043250
36, 733958
37, 807834
38, 853875
39, 1006625
40, 933459
1, 3403292
2, 1705458
3, 1149542
4, 933542
5, 747333
6, 742042
7, 671792
8, 1065917
9, 918666
10, 853959
11, 878042
12, 854792
13, 835959
14, 933417
15, 909666
16, 941375
17, 751208
18, 1035334
19, 788917
20, 1095958
21, 732375
22, 953875
23, 1071875
24, 814000
25, 850291
26, 747458
27, 928333
28, 886625
29, 811167
30, 738708
31, 690042
32, 890042
33, 894833
34, 831875
35, 898958
36, 1080875
37, 1085792
38, 859500
39, 789458
40, 937250
1, 3379875
2, 1801458
3, 1304292
4, 884541
5, 1011292
6, 981083
7, 1012542
8, 1219833
9, 1139083
10, 1036125
11, 1011791
12, 1022916
13, 829083
14, 930500
15, 792833
16, 1047333
17, 985208
18, 708959
19, 862250
20, 803917
21, 823167
22, 716375
23, 734208
24, 932084
25, 802709
26, 689375
27, 801083
28, 875291
29, 913584
30, 736959
31, 760667
32, 821292
33, 821167
34, 747917
35, 1011750
36, 892042
37, 711167
38, 848166
39, 814667
40, 845083
1, 3331417
2, 1708000
3, 1243167
4, 934833
5, 974625
6, 634958
7, 974209
8, 863958
9, 789583
10, 946458
11, 886709
12, 661916
13, 841541
14, 956625
15, 863667
16, 704459
17, 774375
18, 772625
19, 706334
20, 781750
21, 761333
22, 641333
23, 703625
24, 848084
25, 807291
26, 740458
27, 755875
28, 781291
29, 843500
30, 761333
31, 919250
32, 895000
33, 1066917
34, 1059208
35, 761708
36, 879792
37, 855583
38, 926750
39, 801708
40, 928375
1, 3383292
2, 1812458
3, 1153833
4, 1151041
5, 1302833
6, 1101875
7, 1188625
8, 916500
9, 902208
10, 940084
11, 1020959
12, 1021791
13, 788667
14, 1044958
15, 1051292
16, 1064708
17, 1043417
18, 930417
19, 951417
20, 807167
21, 796292
22, 992125
23, 916875
24, 946917
25, 793250
26, 834709
27, 748084
28, 829084
29, 819292
30, 739708
31, 767417
32, 987250
33, 1085500
34, 915125
35, 1360083
36, 784458
37, 858417
38, 778583
39, 803833
40, 885500
1, 3378166
2, 1718375
3, 1157708
4, 888000
5, 918166
6, 630792
7, 1017708
8, 955167
9, 919333
10, 775625
11, 727250
12, 820750
13, 616042
14, 667417
15, 681375
16, 727292
17, 671625
18, 850584
19, 698042
20, 768292
21, 782542
22, 909500
23, 772875
24, 767333
25, 679958
26, 659584
27, 658084
28, 700834
29, 755583
30, 805042
31, 765042
32, 739000
33, 766875
34, 689459
35, 921125
36, 721542
37, 719125
38, 717542
39, 666333
40, 736791
1, 3342833
2, 1712042
3, 1157375
4, 889167
5, 725750
6, 679125
7, 954917
8, 934833
9, 821666
10, 734625
11, 788000
12, 847583
13, 776125
14, 749125
15, 1045667
16, 824084
17, 912500
18, 819000
19, 858666
20, 724584
21, 772083
22, 849000
23, 764416
24, 997958
25, 883667
26, 882334
27, 954333
28, 797333
29, 862875
30, 780667
31, 703375
32, 814750
33, 747792
34, 826250
35, 738208
36, 828291
37, 806833
38, 852417
39, 896542
40, 927791
1, 3424833
2, 1727042
3, 1267709
4, 898375
5, 1181917
6, 1123459
7, 991625
8, 927458
9, 1079792
10, 982458
11, 776167
12, 875250
13, 838791
14, 791792
15, 802875
16, 773917
17, 781125
18, 932458
19, 836625
20, 1004958
21, 834959
22, 710084
23, 760542
24, 701417
25, 752417
26, 782792
27, 806750
28, 796875
29, 780958
30, 976291
31, 1137542
32, 918042
33, 671500
34, 820792
35, 655375
36, 650375
37, 671709
38, 850208
39, 716709
40, 683500
1, 3378458
2, 1710459
3, 1156042
4, 1133875
5, 1141458
6, 1050667
7, 573625
8, 830167
9, 792750
10, 759250
11, 688250
12, 638375
13, 625625
14, 564000
15, 723417
16, 806125
17, 812500
18, 794959
19, 679958
20, 673458
21, 670291
22, 710083
23, 720625
24, 693292
25, 675250
26, 778000
27, 696875
28, 653917
29, 873959
30, 584208
31, 765959
32, 725500
33, 816125
34, 704750
35, 721292
36, 769709
37, 696125
38, 790042
39, 960417
40, 690042
1, 3407125
2, 1699250
3, 1159709
4, 1222792
5, 762000
6, 1084333
7, 944500
8, 859334
9, 774708
10, 735834
11, 714625
12, 635625
13, 634083
14, 775500
15, 736083
16, 804750
17, 696500
18, 779167
19, 739458
20, 821834
21, 747375
22, 605208
23, 849458
24, 760042
25, 755750
26, 690167
27, 782708
28, 862833
29, 819250
30, 854791
31, 714959
32, 803875
33, 826917
34, 837375
35, 729917
36, 776791
37, 786583
38, 887958
39, 921083
40, 813250
1, 3342125
2, 1746792
3, 1157083
4, 910625
5, 723958
6, 764208
7, 922125
8, 861708
9, 847167
10, 731541
11, 683917
12, 923459
13, 1137625
14, 786666
15, 837125
16, 756625
17, 681500
18, 710584
19, 840625
20, 913792
21, 906625
22, 988000
23, 1131500
24, 927083
25, 840834
26, 848709
27, 894125
28, 958125
29, 1001583
30, 1292417
31, 1184916
32, 1006750
33, 797417
34, 708083
35, 773208
36, 801541
37, 816041
38, 871084
39, 913917
40, 914000
1, 3348250
2, 1735417
3, 1146709
4, 1094167
5, 804083
6, 913917
7, 989084
8, 1017750
9, 943167
10, 837208
11, 1078958
12, 1137792
13, 1014916
14, 935750
15, 847375
16, 881500
17, 835625
18, 747542
19, 716166
20, 743833
21, 1079500
22, 1043333
23, 862125
24, 1328584
25, 714417
26, 902666
27, 798916
28, 871500
29, 982500
30, 883833
31, 741792
32, 777083
33, 961625
34, 759875
35, 752959
36, 971750
37, 793667
38, 975125
39, 947291
40, 1165625
1, 3435166
2, 1703500
3, 1158000
4, 1083959
5, 1234500
6, 1021667
7, 940041
8, 894667
9, 935833
10, 990583
11, 735958
12, 950958
13, 931000
14, 1103125
15, 1066708
16, 734958
17, 683708
18, 820833
19, 757042
20, 741166
21, 706250
22, 796834
23, 718292
24, 753167
25, 1039042
26, 718041
27, 928208
28, 799209
29, 798833
30, 787375
31, 725708
32, 753958
33, 841791
34, 920875
35, 795542
36, 719500
37, 718500
38, 969666
39, 945834
40, 782791
1, 3335167
2, 1743250
3, 1159500
4, 902875
5, 721458
6, 837708
7, 1024625
8, 920333
9, 846042
10, 869625
11, 741917
12, 698791
13, 841084
14, 730459
15, 949167
16, 723709
17, 858875
18, 830125
19, 739791
20, 738458
21, 701000
22, 665375
23, 812125
24, 680250
25, 752791
26, 707250
27, 836833
28, 828834
29, 707167
30, 914458
31, 801000
32, 746209
33, 790834
34, 843375
35, 761667
36, 945166
37, 756292
38, 686291
39, 784667
40, 973209
1, 3357500
2, 1699250
3, 1151000
4, 886208
5, 737625
6, 649875
7, 1097084
8, 910917
9, 810542
10, 775750
11, 671875
12, 656625
13, 859959
14, 619125
15, 696583
16, 763375
17, 807083
18, 676334
19, 896000
20, 793459
21, 875375
22, 719292
23, 719125
24, 726000
25, 1005833
26, 803417
27, 681000
28, 791458
29, 817291
30, 748792
31, 688792
32, 876417
33, 665208
34, 716500
35, 726709
36, 916334
37, 808791
38, 993083
39, 933959
40, 924000
1, 3361541
2, 1729917
3, 1160042
4, 891958
5, 812125
6, 631250
7, 563583
8, 735750
9, 779916
10, 755292
11, 685667
12, 870542
13, 904292
14, 703458
15, 813375
16, 932042
17, 987416
18, 805042
19, 775250
20, 887125
21, 929917
22, 699209
23, 698500
24, 828542
25, 1045042
26, 1150083
27, 1100792
28, 756166
29, 730125
30, 889167
31, 798167
32, 861625
33, 965083
34, 1014750
35, 1017166
36, 982833
37, 1133375
38, 840458
39, 896584
40, 931083
1, 3419542
2, 1726208
3, 1189375
4, 937917
5, 1253584
6, 965917
7, 1052333
8, 893167
9, 791250
10, 1024542
11, 922458
12, 885375
13, 980833
14, 948167
15, 1036625
16, 988250
17, 821334
18, 800084
19, 801208
20, 896250
21, 890125
22, 1094625
23, 924417
24, 900375
25, 1025333
26, 860792
27, 774542
28, 904709
29, 799667
30, 812167
31, 958416
32, 989583
33, 1051625
34, 1071375
35, 945084
36, 831667
37, 902209
38, 871417
39, 926417
40, 1004125
1, 3403084
2, 1700250
3, 1162083
4, 1028625
5, 1391959
6, 1165417
7, 979792
8, 936292
9, 833792
10, 817042
11, 932708
12, 875000
13, 833000
14, 795250
15, 961208
16, 921833
17, 932292
18, 825125
19, 802750
20, 756208
21, 801167
22, 821917
23, 785292
24, 982292
25, 1085958
26, 921875
27, 946959
28, 1024916
29, 772209
30, 736792
31, 869917
32, 967583
33, 963958
34, 993125
35, 947667
36, 759375
37, 775000
38, 744916
39, 784583
40, 788209
1, 3354625
2, 1741792
3, 1173834
4, 979334
5, 745000
6, 618583
7, 864708
8, 903084
9, 810917
10, 970584
11, 736667
12, 820958
13, 777333
14, 728083
15, 722083
16, 702833
17, 722875
18, 843834
19, 769000
20, 829583
21, 875833
22, 835250
23, 675708
24, 745667
25, 687959
26, 769917
27, 804416
28, 788292
29, 827166
30, 761750
31, 838500
32, 890250
33, 809000
34, 754958
35, 783667
36, 714667
37, 836000
38, 764375
39, 844625
40, 838458
1, 3353875
2, 1804458
3, 1471667
4, 1364750
5, 1043458
6, 1181250
7, 1030417
8, 1051000
9, 1198500
10, 866917
11, 721583
12, 759708
13, 925958
14, 707125
15, 794625
16, 719209
17, 874958
18, 733000
19, 712375
20, 755958
21, 750291
22, 705417
23, 915125
24, 753083
25, 807125
26, 801542
27, 716542
28, 745750
29, 755708
30, 736792
31, 670500
32, 718541
33, 820875
34, 787542
35, 950250
36, 843333
37, 898000
38, 705625
39, 734875
40, 731667
1, 3340333
2, 1730042
3, 1156542
4, 889125
5, 1023750
6, 622542
7, 955875
8, 927875
9, 820167
10, 765291
11, 747833
12, 725292
13, 915792
14, 939958
15, 863333
16, 707500
17, 799333
18, 983667
19, 928416
20, 975042
21, 949166
22, 914084
23, 749625
24, 773958
25, 909125
26, 823041
27, 963209
28, 920000
29, 814000
30, 830000
31, 1006500
32, 919958
33, 1028875
34, 1092916
35, 868250
36, 811667
37, 1034333
38, 998209
39, 926750
40, 1069917
1, 3336375
2, 1697667
3, 1155334
4, 1045792
5, 854166
6, 1064209
7, 968291
8, 832875
9, 847000
10, 943500
11, 989958
12, 863417
13, 868333
14, 787166
15, 800208
16, 809458
17, 695333
18, 795792
19, 789291
20, 1079292
21, 848791
22, 948125
23, 927458
24, 842584
25, 714416
26, 705875
27, 702625
28, 722000
29, 821792
30, 713208
31, 1255083
32, 1022542
33, 973375
34, 1027083
35, 1061000
36, 1222958
37, 1057416
38, 1333208
39, 1133542
40, 1095291
1, 3362625
2, 1951042
3, 1435667
4, 1295667
5, 1038916
6, 1270750
7, 1149167
8, 1202791
9, 1232500
10, 902833
11, 1469250
12, 5818375
13, 1709291
14, 1349500
15, 1520375
16, 1492166
17, 1181625
18, 1431375
19, 923833
20, 870750
21, 1074916
22, 864958
23, 949667
24, 1025166
25, 898375
26, 905292
27, 1444958
28, 1298916
29, 1723500
30, 1315167
31, 1289709
32, 1514500
33, 1501375
34, 1547083
35, 1105417
36, 746125
37, 914000
38, 933125
39, 1019625
40, 1014500
1, 3371459
2, 1734667
3, 1228667
4, 905791
5, 720458
6, 1075458
7, 917958
8, 877250
9, 828083
10, 753833
11, 695959
12, 843292
13, 951625
14, 855417
15, 792625
16, 761291
17, 836666
18, 834042
19, 784541
20, 831792
21, 817625
22, 788750
23, 1110625
24, 823416
25, 862709
26, 951459
27, 746333
28, 657958
29, 681458
30, 666709
31, 648834
32, 731500
33, 690542
34, 729083
35, 767875
36, 775042
37, 687458
38, 761916
39, 641250
40, 698917
1, 3371292
2, 1688709
3, 1154000
4, 892625
5, 755167
6, 628833
7, 948583
8, 861791
9, 785666
10, 732083
11, 683375
12, 940291
13, 815166
14, 802417
15, 687709
16, 694458
17, 798125
18, 769958
19, 796250
20, 755792
21, 988167
22, 677041
23, 718625
24, 671458
25, 729458
26, 691042
27, 750250
28, 672917
29, 713750
30, 708291
31, 691334
32, 738666
33, 862666
34, 697000
35, 797375
36, 805333
37, 639834
38, 715250
39, 785708
40, 830958
1, 3384333
2, 1718125
3, 1172709
4, 943084
5, 728791
6, 652375
7, 545917
8, 1184042
9, 1069709
10, 1048083
11, 805542
12, 848916
13, 881584
14, 809958
15, 812250
16, 847959
17, 888583
18, 990292
19, 808916
20, 814291
21, 817625
22, 795792
23, 761875
24, 864375
25, 745792
26, 780917
27, 934750
28, 839292
29, 871333
30, 966500
31, 889792
32, 809875
33, 814125
34, 764875
35, 826417
36, 849292
37, 926042
38, 860625
39, 857834
40, 889833
1, 3418209
2, 1709500
3, 1175542
4, 1095042
5, 745292
6, 1061542
7, 946750
8, 860042
9, 877042
10, 982000
11, 772000
12, 940167
13, 851916
14, 740167
15, 736792
16, 696458
17, 673083
18, 772250
19, 624875
20, 677417
21, 788833
22, 700833
23, 683792
24, 714125
25, 680667
26, 672167
27, 591542
28, 612541
29, 713333
30, 608042
31, 622167
32, 646417
33, 890250
34, 639834
35, 756500
36, 732291
37, 708750
38, 668041
39, 668458
40, 752375
1, 3329000
2, 1739291
3, 1154875
4, 888250
5, 727542
6, 776333
7, 546416
8, 871500
9, 796125
10, 745500
11, 895125
12, 716417
13, 837667
14, 713333
15, 698208
16, 717875
17, 679666
18, 701041
19, 604250
20, 766709
21, 863375
22, 615750
23, 804083
24, 637125
25, 678708
26, 758000
27, 708583
28, 826583
29, 933625
30, 688792
31, 736625
32, 717709
33, 849833
34, 1056750
35, 909750
36, 1126458
37, 1082750
38, 775209
39, 854542
40, 827166
